============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- C:\Users\kbhas\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\AI advisor Backend
engine/tests/test_sip.py::TestRequiredSIP::test_zero_return_reverse PASSED [ 67%]
engine/tests/test_sip.py::TestRequiredSIP::test_invalid_target PASSED    [ 68%]
engine/tests/test_tax.py::TestJudgeCases::test_case1_12L_gross_new_regime PASSED [ 70%]
engine/tests/test_tax.py::TestJudgeCases::test_case2_1275k_gross_new_regime PASSED [ 71%]
engine/tests/test_tax.py::TestJudgeCases::test_case3_15L_gross_new_regime PASSED [ 72%]
engine/tests/test_tax.py::TestJudgeCases::test_case4_10L_gross_old_regime_no_deductions PASSED [ 74%]
engine/tests/test_tax.py::TestNewRegime::test_income_below_4L_zero_tax PASSED [ 75%]
engine/tests/test_tax.py::TestNewRegime::test_high_income_positive_tax PASSED [ 77%]
engine/tests/test_tax.py::TestNewRegime::test_take_home_consistent PASSED [ 78%]
engine/tests/test_tax.py::TestNewRegime::test_monthly_take_home PASSED   [ 79%]
engine/tests/test_tax.py::TestNewRegime::test_just_above_12L_pays_tax PASSED [ 81%]
engine/tests/test_tax.py::TestOldRegime::test_with_80c_deduction PASSED  [ 82%]
engine/tests/test_tax.py::TestOldRegime::test_rebate_old_regime_at_5L PASSED [ 83%]
engine/tests/test_tax.py::TestOldRegime::test_old_regime_above_5L_pays_tax PASSED [ 85%]
engine/tests/test_tax.py::TestCompareRegimes::test_compare_returns_both PASSED [ 86%]
engine/tests/test_tax.py::TestCompareRegimes::test_savings_is_difference PASSED [ 87%]
engine/tests/test_xirr.py::TestXIRR::test_simple_annual_investment PASSED [ 89%]
engine/tests/test_xirr.py::TestXIRR::test_sip_style_cashflows PASSED     [ 90%]
engine/tests/test_xirr.py::TestXIRR::test_string_dates_accepted PASSED   [ 91%]
engine/tests/test_xirr.py::TestXIRR::test_too_few_cashflows PASSED       [ 93%]
engine/tests/test_xirr.py::TestXIRR::test_no_sign_change_raises PASSED   [ 94%]
engine/tests/test_xirr.py::TestXIRR::test_result_has_cashflows PASSED    [ 95%]
engine/tests/test_xirr.py::TestXIRRFromTransactions::test_basic_dict_format PASSED [ 97%]
engine/tests/test_xirr.py::TestXIRRFromTransactions::test_units_field_ignored PASSED [ 98%]
engine/tests/test_xirr.py::TestXIRRFromTransactions::test_raises_with_single_transaction PASSED [100%]

============================= 74 passed in 0.41s ==============================
